Title,DOI,DOILink
Variant View: Visualizing Sequence Variants in their Gene Context,10.1109/TVCG.2013.214,http://dx.doi.org/10.1109/TVCG.2013.214
Creative User-Centered Visualization Design for Energy Analysts and Modelers,10.1109/TVCG.2013.145,http://dx.doi.org/10.1109/TVCG.2013.145
Understanding Interfirm Relationships in Business Ecosystems with Interactive Visualization,10.1109/TVCG.2013.209,http://dx.doi.org/10.1109/TVCG.2013.209
Hybrid-Image Visualization for Large Viewing Environments,10.1109/TVCG.2013.163,http://dx.doi.org/10.1109/TVCG.2013.163
A Design Space for Effective Visual Comparison of Measures with Extreme Magnitude and Unfamiliar Units,10.1109/TVCG.2013.210,http://dx.doi.org/10.1109/TVCG.2013.210
Visual Sedimentation,10.1109/TVCG.2013.227,http://dx.doi.org/10.1109/TVCG.2013.227
Common Angle Plots as perception-true visualizations of categorical associations,10.1109/TVCG.2013.140,http://dx.doi.org/10.1109/TVCG.2013.140
Visualizing request-flow comparison to aid performance diagnosis in distributed systems,10.1109/TVCG.2013.233,http://dx.doi.org/10.1109/TVCG.2013.233
SoccerCover: A Kick-off for Soccer Visual Analytics,10.1109/TVCG.2013.192,http://dx.doi.org/10.1109/TVCG.2013.192
Entourage: Visualizing Relationships between Biological Pathways using Contextual Subsets,10.1109/TVCG.2013.154,http://dx.doi.org/10.1109/TVCG.2013.154
MObjects - A Novel Method for the Visualization and Interactive Exploration of Defects in Industrial XCT Data,10.1109/TVCG.2013.177,http://dx.doi.org/10.1109/TVCG.2013.177
Fast generation of virtual X-ray images from deformable tetrahedral meshes,10.1109/TVCG.2013.159,http://dx.doi.org/10.1109/TVCG.2013.159
An Exploration Framework to Identify and Track Movement of Cloud Systems,10.1109/TVCG.2013.131,http://dx.doi.org/10.1109/TVCG.2013.131
A Lightweight Tangible 3D Interface for Interactive Visualization of Thin Fiber Structures,10.1109/TVCG.2013.121,http://dx.doi.org/10.1109/TVCG.2013.121
Robust Vortex Extraction in 4D PC-MRI Cardiac Blood Flow Data using Line Predicates,10.1109/TVCG.2013.189,http://dx.doi.org/10.1109/TVCG.2013.189
ConnectomeExplorer - Query-Guided Visual Analysis of Large Volumetric Neuroscience Data,10.1109/TVCG.2013.142,http://dx.doi.org/10.1109/TVCG.2013.142
GRACE: A Visual Comparison Framework for Integrated Spatial and Non-Spatial Geriatric Data,10.1109/TVCG.2013.161,http://dx.doi.org/10.1109/TVCG.2013.161
Vis4Heritage: Visual Analytics Approach on Grotto Wall Painting Degradations,10.1109/TVCG.2013.219,http://dx.doi.org/10.1109/TVCG.2013.219
Visual Analytics for Model Selection in Time Series Analysis,10.1109/TVCG.2013.222,http://dx.doi.org/10.1109/TVCG.2013.222
Visual Analytics for Multimodal Social Network Analysis: A Design Study with Social Scientists,10.1109/TVCG.2013.223,http://dx.doi.org/10.1109/TVCG.2013.223
A Partition-Based Framework for Building and Validating Regression Models,10.1109/TVCG.2013.125,http://dx.doi.org/10.1109/TVCG.2013.125
MotionExplorer: Exploratory Search in Human Motion Capture Data Based On Hierarchical Aggregation,10.1109/TVCG.2013.178,http://dx.doi.org/10.1109/TVCG.2013.178
An Extensible Framework for Provenance in Human Terrain Visual Analytics,10.1109/TVCG.2013.132,http://dx.doi.org/10.1109/TVCG.2013.132
Interactive Exploration of Implicit and Explicit Relations in Faceted Datasets,10.1109/TVCG.2013.167,http://dx.doi.org/10.1109/TVCG.2013.167
Using Interactive Visual Reasoning to Support Sense-making: Implications for Design,10.1109/TVCG.2013.211,http://dx.doi.org/10.1109/TVCG.2013.211
Visual Analysis of Topic Competition on Social Media,10.1109/TVCG.2013.221,http://dx.doi.org/10.1109/TVCG.2013.221
HierarchicalTopics: Visually Exploring Large Text Collections Using Topic Hierarchies,10.1109/TVCG.2013.162,http://dx.doi.org/10.1109/TVCG.2013.162
Visual Exploration of Big Spatio-Temporal Urban Data: A Study of New York City Cab Trips,10.1109/TVCG.2013.226,http://dx.doi.org/10.1109/TVCG.2013.226
Facilitating Discourse Analysis with Interactive Visualization,10.1109/TVCG.2012.226,http://dx.doi.org/10.1109/TVCG.2012.226
Whisper: Tracing the Spatiotemporal Process of Information Diffusion in Real Time,10.1109/TVCG.2012.291,http://dx.doi.org/10.1109/TVCG.2012.291
Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271
RelEx: Visualization for Actively Changing Overlay Network Specifications,10.1109/TVCG.2012.255,http://dx.doi.org/10.1109/TVCG.2012.255
PivotPaths: Strolling through Faceted Information Spaces,10.1109/TVCG.2012.252,http://dx.doi.org/10.1109/TVCG.2012.252
Adaptive Composite Map Projections,10.1109/TVCG.2012.192,http://dx.doi.org/10.1109/TVCG.2012.192
Designing Pen and Touch Interaction for Data Exploration on Interactive Whiteboards,10.1109/TVCG.2012.275,http://dx.doi.org/10.1109/TVCG.2012.275
Visualizing Network Traffic to Understand the Performance of Massively Parallel Simulations,10.1109/TVCG.2012.286,http://dx.doi.org/10.1109/TVCG.2012.286
The DeepTree Exhibit: Visualizing the Tree of Life to Facilitate Informal Learning,10.1109/TVCG.2012.272,http://dx.doi.org/10.1109/TVCG.2012.272
SnapShot: Visualization to Propel Ice Hockey Analytics,10.1109/TVCG.2012.263,http://dx.doi.org/10.1109/TVCG.2012.263
Living Liquid: Design and Evaluation of an Exploratory Visualization Tool for Museum Visitors,10.1109/TVCG.2012.244,http://dx.doi.org/10.1109/TVCG.2012.244
Analyzing Student Course Histories Using Visual Composition,10.1109/TVCG.2012.288,http://dx.doi.org/10.1109/TVCG.2012.288
Visualization of Astronomical Nebulae via Distributed Multi-GPU Compressed Sensing Tomography,10.1109/TVCG.2012.281,http://dx.doi.org/10.1109/TVCG.2012.281
KnotPad: Visualizing and Exploring Knot Theory with Fluid Reidemeister Moves,10.1109/TVCG.2012.242,http://dx.doi.org/10.1109/TVCG.2012.242
Visualization of Flow Behavior in Earth Mantle Convection,10.1109/TVCG.2012.283,http://dx.doi.org/10.1109/TVCG.2012.283
Visualizing Nuclear Scission Through a Multifield Extension of Topological Analysis,10.1109/TVCG.2012.287,http://dx.doi.org/10.1109/TVCG.2012.287
A Visual Analysis Concept for the Validation of Geoscientific Simulation Models,10.1109/TVCG.2012.190,http://dx.doi.org/10.1109/TVCG.2012.190
A Novel Approach to Visualizing Dark Matter Simulations,10.1109/TVCG.2012.187,http://dx.doi.org/10.1109/TVCG.2012.187
Lagrangian Coherent Structures for \\ Design Analysis of Revolving Doors,10.1109/TVCG.2012.243,http://dx.doi.org/10.1109/TVCG.2012.243
