year,track,paperTitle,doi,authors,sessionInfo,title,videoPreview,ID,Title,DOI,DOILink,YEAR,TASKS LISTED?,TASK,Status,Also Good Background Paper?,NOTES
2014,InfoVis,MovExp: A Versatile Visualization Tool for Human-Computer Interaction Studies with 3D Performance and Biomechanical Data,10.1109/TVCG.2014.2346311,Gregorio Palmas;Myroslav Bachynskyi;Antti Oulasvirta;Hans-Peter Seidel;Tino Weinkauf,NA,NA,NA,10.1109.TVCG.2014.2346311,MovExp: A Versatile Visualization Tool for Human-Computer Interaction Studies with 3D Performance and Biomechanical Data,10.1109/TVCG.2014.2346311,NA,2014,Y,Understand basic human factors,Include,NA,A little meta since its a tool for HCI people
2014,InfoVis,MovExp: A Versatile Visualization Tool for Human-Computer Interaction Studies with 3D Performance and Biomechanical Data,10.1109/TVCG.2014.2346311,Gregorio Palmas;Myroslav Bachynskyi;Antti Oulasvirta;Hans-Peter Seidel;Tino Weinkauf,NA,NA,NA,10.1109.TVCG.2014.2346311,MovExp: A Versatile Visualization Tool for Human-Computer Interaction Studies with 3D Performance and Biomechanical Data,10.1109/TVCG.2014.2346311,NA,2014,Y,Concrete design problem,Include,NA,NA
2014,InfoVis,MovExp: A Versatile Visualization Tool for Human-Computer Interaction Studies with 3D Performance and Biomechanical Data,10.1109/TVCG.2014.2346311,Gregorio Palmas;Myroslav Bachynskyi;Antti Oulasvirta;Hans-Peter Seidel;Tino Weinkauf,NA,NA,NA,10.1109.TVCG.2014.2346311,MovExp: A Versatile Visualization Tool for Human-Computer Interaction Studies with 3D Performance and Biomechanical Data,10.1109/TVCG.2014.2346311,NA,2014,Y,Comparative studies (between interfaces for the same task),Include,NA,NA
2014,InfoVis,MovExp: A Versatile Visualization Tool for Human-Computer Interaction Studies with 3D Performance and Biomechanical Data,10.1109/TVCG.2014.2346311,Gregorio Palmas;Myroslav Bachynskyi;Antti Oulasvirta;Hans-Peter Seidel;Tino Weinkauf,NA,NA,NA,10.1109.TVCG.2014.2346311,MovExp: A Versatile Visualization Tool for Human-Computer Interaction Studies with 3D Performance and Biomechanical Data,10.1109/TVCG.2014.2346311,NA,2014,Y,Selectize summarization of main findings,Include,NA,NA
2014,InfoVis,Moving beyond sequential design: Reflections on a rich multi-channel approach to data visualization,10.1109/TVCG.2014.2346323,Jo Wood;Roger Beecham;Jason Dykes,NA,NA,NA,10.1109.TVCG.2014.2346323,Moving beyond sequential design: Reflections on a rich multi-channel approach to data visualization,10.1109/TVCG.2014.2346323,NA,2014,N,Faciliating Discourse (? ),Potentially Exclude,Y,Also - pretty good paper to discuss task fuzziness /crispness
2014,InfoVis,"Overview: The Design, Adoption, and Analysis of a Visual Document Mining Tool for Investigative Journalists",10.1109/TVCG.2014.2346431,Matthew Brehmer;Stephen Ingram;Jonathan Stray;Tamara Munzner,NA,NA,NA,10.1109.TVCG.2014.2346431,"Overview: The Design, Adoption, and Analysis of a Visual Document Mining Tool for Investigative Journalists",10.1109/TVCG.2014.2346431,NA,2014,Y,Generate hypohtesis -> explore -> summarize,Include,NA,"General exploration task, broken down for each case study"
2014,InfoVis,"Overview: The Design, Adoption, and Analysis of a Visual Document Mining Tool for Investigative Journalists",10.1109/TVCG.2014.2346431,Matthew Brehmer;Stephen Ingram;Jonathan Stray;Tamara Munzner,NA,NA,NA,10.1109.TVCG.2014.2346431,"Overview: The Design, Adoption, and Analysis of a Visual Document Mining Tool for Investigative Journalists",10.1109/TVCG.2014.2346431,NA,2014,Y,Verify hypohtesis -> locate -> identify,Include,NA,"General exploration task, broken down for each case study"
2014,SciVis,Trend-Centric Motion Visualization: Designing and Applying a New Strategy for Analyzing Scientific Motion Collections,10.1109/TVCG.2014.2346451,David Schroeder;Fedor Korsakov;Carissa Mai-Ping Knipe;Lauren Thorson;Arin M. Ellingson;David J. Nuckley;John V. Carlis;Daniel F. Keefe,NA,NA,NA,10.1109.TVCG.2014.2346451,Trend-Centric Motion Visualization: Designing and Applying a New Strategy for Analyzing Scientific Motion Collections,10.1109/TVCG.2014.2346451,NA,2014,N,NA,Exclude,NA,Probably just visualizing time
2014,VAST,DIA2: Web-based Cyberinfrastructure for Visual Analysis of Funding Portfolios,10.1109/TVCG.2014.2346747,Krishna P. C. Madhavan;Niklas Elmqvist;Mihaela Vorvoreanu;Xin Chen;Yuet Ling Wong;Hanjun Xian;Zhihua Dong;Aditya Johri,NA,NA,NA,10.1109.TVCG.2014.2346747,DIA2: Web-based Cyberinfrastructure for Visual Analysis of Funding Portfolios,10.1109/TVCG.2014.2346747,NA,2014,N,NA,Exclude,NA,Good paper on limitations to access to data
2014,VAST,The Spinel Explorer - Interactive Visual Analysis of Spinel Group Minerals,10.1109/TVCG.2014.2346754,Maria Luján Ganuza;Gabriela Ferracutti;Maria Florencia Gargiulo;Silvia Mabel Castro;Ernesto A. Bjerg;Eduard Gröller;Kresimir Matkovic,NA,NA,NA,10.1109.TVCG.2014.2346754,The Spinel Explorer - Interactive Visual Analysis of Spinel Group Minerals,10.1109/TVCG.2014.2346754,NA,2014,Y,Tectonic setting based on the chemical compsotion of the spinel group minerals dataset,Include,NA,Stated as gaols
2014,VAST,The Spinel Explorer - Interactive Visual Analysis of Spinel Group Minerals,10.1109/TVCG.2014.2346754,Maria Luján Ganuza;Gabriela Ferracutti;Maria Florencia Gargiulo;Silvia Mabel Castro;Ernesto A. Bjerg;Eduard Gröller;Kresimir Matkovic,NA,NA,NA,10.1109.TVCG.2014.2346754,The Spinel Explorer - Interactive Visual Analysis of Spinel Group Minerals,10.1109/TVCG.2014.2346754,NA,2014,Y,Geological process linked with the composition variation of the spinel group minerals dataset,Include,NA,Stated as gaols
2015,InfoVis,"Matches, Mismatches, and Methods: Multiple-View Workflows for Energy Portfolio Analysis",10.1109/TVCG.2015.2466971,Matthew Brehmer;Jocelyn Ng;Kevin Tate;Tamara Munzner,NA,NA,NA,10.1109.TVCG.2015.2466971,"Matches, Mismatches, and Methods: Multiple-View Workflows for Energy Portfolio Analysis",10.1109/TVCG.2015.2466971,NA,2015,Y,"Overview (trends, outliers, distributions, extreme calues, similarities)",Include,NA,NA
2015,InfoVis,"Matches, Mismatches, and Methods: Multiple-View Workflows for Energy Portfolio Analysis",10.1109/TVCG.2015.2466971,Matthew Brehmer;Jocelyn Ng;Kevin Tate;Tamara Munzner,NA,NA,NA,10.1109.TVCG.2015.2466971,"Matches, Mismatches, and Methods: Multiple-View Workflows for Energy Portfolio Analysis",10.1109/TVCG.2015.2466971,NA,2015,Y,"Drill down (compare trends, outliers, and features)",Include,NA,NA
2015,InfoVis,"Matches, Mismatches, and Methods: Multiple-View Workflows for Energy Portfolio Analysis",10.1109/TVCG.2015.2466971,Matthew Brehmer;Jocelyn Ng;Kevin Tate;Tamara Munzner,NA,NA,NA,10.1109.TVCG.2015.2466971,"Matches, Mismatches, and Methods: Multiple-View Workflows for Energy Portfolio Analysis",10.1109/TVCG.2015.2466971,NA,2015,Y,"Roll Up (Exlpre and locate trend,s outliers, and features)",Include,NA,NA
2015,InfoVis,Visually Comparing Weather Features in Forecasts,10.1109/TVCG.2015.2467754,P. Samuel Quinan;Miriah D. Meyer,NA,NA,NA,10.1109.TVCG.2015.2467754,Visually Comparing Weather Features in Forecasts,10.1109/TVCG.2015.2467754,NA,2015,N,NA,Exclude,Y,"Good paper on limitations to data access. Some things are obvious, like showing weather and uncertainty. But it falls outside of the critieria I want to indentifying tasks"
2015,InfoVis,Poemage: Visualizing the Sonic Topology of a Poem,10.1109/TVCG.2015.2467811,Nina McCurdy;Julie Lein;Katherine Coles;Miriah D. Meyer,NA,NA,NA,10.1109.TVCG.2015.2467811,Poemage: Visualizing the Sonic Topology of a Poem,10.1109/TVCG.2015.2467811,NA,2015,N,NA,Include,NA,"Use ""Goals to Task"" interpretation"
2015,InfoVis,Poemage: Visualizing the Sonic Topology of a Poem,10.1109/TVCG.2015.2467811,Nina McCurdy;Julie Lein;Katherine Coles;Miriah D. Meyer,NA,NA,NA,10.1109.TVCG.2015.2467811,Poemage: Visualizing the Sonic Topology of a Poem,10.1109/TVCG.2015.2467811,NA,2015,N,NA,Include,NA,"Use ""Goals to Task"" interpretation"
2015,SciVis,Interactive Visualization for Singular Fibers of Functions f : R3 -> R2,10.1109/TVCG.2015.2467433,Daisuke Sakurai;Osamu Saeki;Hamish Carr;Hsiang-Yun Wu;Takahiro Yamamoto;David J. Duke;Shigeo Takahashi,NA,NA,NA,10.1109.TVCG.2015.2467433,Interactive Visualization for Singular Fibers of Functions f : R3 -> R2,10.1109/TVCG.2015.2467433,NA,2015,Y,Undesrtand fiber topology from equations,Include,NA,"Paper has section on ""task support"" where the task is clearly stated"
2015,VAST,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,Bum Chul Kwon;Sung-Hee Kim;Sukwon Lee;Jaegul Choo;Jina Huh;Ji Soo Yi,NA,NA,NA,10.1109.TVCG.2015.2467555,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,NA,2015,Y,Discovery and compare characteristics of individual threas,Include,NA,NA
2015,VAST,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,Bum Chul Kwon;Sung-Hee Kim;Sukwon Lee;Jaegul Choo;Jina Huh;Ji Soo Yi,NA,NA,NA,10.1109.TVCG.2015.2467555,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,NA,2015,Y,Understand conversaation patterns,Include,NA,NA
2015,VAST,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,Bum Chul Kwon;Sung-Hee Kim;Sukwon Lee;Jaegul Choo;Jina Huh;Ji Soo Yi,NA,NA,NA,10.1109.TVCG.2015.2467555,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,NA,2015,Y,Understand the contents of the posts,Include,NA,NA
